policy_id,source,brand,policy_type,applicable_scenario,return_rule,exchange_rule,refund_rule,freight_rule,warranty_rule,special_limits,standard_answer_template,source_url,raw_text,retrieved_at
policy_3bc5276e782f,Public brand policy page,ColourPop,after_sales,退货、换货、退款、订单售后咨询,"Unfortunately, due to the low cost nature of our products, we are unable to offer any returns or exchanges for any other reasons.","Your hurt babies may only be exchanged for the same product you purchased within 14 days of delivery. | Unfortunately, due to the low cost nature of our products, we are unable to offer any returns or exchanges for any other reasons.",,,,Please note that items shipped using a mail forwarding service are not eligible for replacements of any kind.,"ColourPop 的售后政策需以官方页面为准。根据公开页面，退货/退款相关规则包括：Unfortunately, due to the low cost nature of our products, we are unable to offer any returns or exchanges for any other reasons.。如果订单异常、金额争议或用户情绪强烈，应转人工复核。",https://colourpop.com/policies/refund-policy,"Return Policy
We adore our ColourPopettes and your satisfaction is very important to us! We will gladly replace any item that may have had a bumpy ride during shipping. Your hurt babies may only be exchanged for the same product you purchased within 14 days of delivery. Please contact our customer support team for additional assistance. ColourPopettes must include photos of their hurt babies.
Unfortunately, due to the low cost nature of our products, we are unable to offer any returns or exchanges for any other reasons.
Please note that items shipped using a mail forwarding service are not eligible for replacements of any kind.",2026-06-26T07:54:52+00:00
policy_13a23bab425f,Public brand policy page,Fenty Beauty,after_sales,退货、换货、退款、订单售后咨询,"FENTY BEAUTY + FENTY SKIN RETURN POLICY | If you don't absolutely love your purchase, we offer free pre-paid returns for all U.S. | We will only accept items purchased on FentyBeauty.com and FentySkin.com for a return; if your item(s) were purchased from an authorized retailer, please contact the retailer to arrange a return. | However, if you’re unhappy with one of our products, please review the return instructions below. | HOW TO RETURN YOUR ITEM(S) FOR U.S. | Please visit our returns center",Please note we do not offer exchanges at this time. | We do not offer exchanges for international returns at this time.,"You will receive a full refund to the original payment method, not including your original shipping charge. | you must select all items you would like to return; additional items not specified will not be processed for a refund. | In special cases, if you’re returning a purchase, you may be eligible for a refund of a portion or all of the duties and taxes from your local customs office.","You will receive a full refund to the original payment method, not including your original shipping charge.",,"HOW TO RETURN YOUR ITEM(S) FOR INTERNATIONAL ORDERS | For all other international orders, please contact international customer service | We cannot accept returns on items with hazmat shipping restrictions, such as Fenty Eau de Parfum or Liquid Killawatt items. | We do not offer exchanges for international returns at this time. | Any questions about your international return?","Fenty Beauty 的售后政策需以官方页面为准。根据公开页面，退货/退款相关规则包括：FENTY BEAUTY + FENTY SKIN RETURN POLICY | If you don't absolutely love your purchase, we offer free pre-paid returns for all U.S. | We will only accept items purchased on FentyBeauty.com and FentySkin.com for a return; if your item(s) were purchased from an authorized retailer, please contact the retailer to arrange a return. | However, if you’re unhappy with one of our products, please review the return instructions below. | HOW TO RETURN YOUR ITEM(S) FOR U.S. | Please visit our returns center。如果订单异常、金额争议或用户情绪强烈，应转人工复核。",https://fentybeauty.com/policies/refund-policy,"FENTY BEAUTY + FENTY SKIN RETURN POLICY
If you don't absolutely love your purchase, we offer free pre-paid returns for all U.S. orders within 30 days of your purchase! You will receive a full refund to the original payment method, not including your original shipping charge. We will only accept items purchased on FentyBeauty.com and FentySkin.com for a return; if your item(s) were purchased from an authorized retailer, please contact the retailer to arrange a return. Please note we do not offer exchanges at this time. However, if you’re unhappy with one of our products, please review the return instructions below.
HOW TO RETURN YOUR ITEM(S) FOR U.S. ORDERS
Please visit our returns center
here
, to indicate which item you would like to return and the reason for each return.
Please note
you must select all items you would like to return; additional items not specified will not be processed for a refund.
Pack the item(s) you’d like to return in the original packaging (if available). Otherwise, pack the item(s) in a well-padded envelope or box for protection during shipping.
Attach the prepaid return label to the front of the package. Mail your return package via the United States Postal Service (USPS).
Look out for an email confirmation—we’ll let you know when your return is received and processed!
Any questions about your return? Contact Fenty Beauty + Fenty Skin Customer Service via
email
([email]) or phone at
1.[phone]
HOW TO RETURN YOUR ITEM(S) FOR INTERNATIONAL ORDERS
Please follow the
returns process here
for Canada, UK, EU, and AUS orders.
For all other international orders, please contact international customer service
Please note:
We cannot accept returns on items with hazmat shipping restrictions, such as Fenty Eau de Parfum or Liquid Killawatt items. In special cases, if you’re returning a purchase, you may be eligible for a refund of a portion or all of the duties and taxes from your local customs office. Contact that office directly for details. We do not offer exchanges for international returns at this time.
Any questions about your international return? Please visit our international help center
CANCELLATION POLICY
Once an order has been placed, it cannot be modified or canceled. Please review your order carefully before completing your purchase to ensure all shipping information, items, and quantities are correct.",2026-06-26T07:54:52+00:00
policy_89998fb8ae9e,Public brand policy page,Glossier,after_sales,退货、换货、退款、订单售后咨询,"How do I place a return or exchange? | For returns, please see your order details in your | page to see if your order is eligible for a self-service return. | If you don’t see the return option there, or you’d like to process an exchange, please reach out to [email] or visit one of our stores with your order number and the products you'd like to exchange or return, and we'll take care of the rest. | I can’t find my return slip. | Don’t worry—Glossier packages don’t include return slips.","How do I place a return or exchange? | If you don’t see the return option there, or you’d like to process an exchange, please reach out to [email] or visit one of our stores with your order number and the products you'd like to exchange or return, and we'll take care of the rest. | How do gift returns or exchanges work? | Please reach out to [email] or visit one of our stores with the gifter's first and last name, email address, and the products you’d like to return or exchange (the gifter won’t be notified of any changes).","Order # (GLO#) must be provided to place a return, and you will be refunded in full to your original form of payment (with the exception of in-store cash purchases, which will be refunded with store credit). | Credit card refunds usually take 5-10 business days to appear on your statement. | If you were gifted Glossier but it isn't what you had in mind, you can return your items for store credit.",,,"Please note, gift cards and store-specific merchandise are final sale.","Glossier 的售后政策需以官方页面为准。根据公开页面，退货/退款相关规则包括：How do I place a return or exchange? | For returns, please see your order details in your | page to see if your order is eligible for a self-service return. | If you don’t see the return option there, or you’d like to process an exchange, please reach out to [email] or visit one of our stores with your order number and the products you'd like to exchange or return, and we'll take care of the rest. | I can’t find my return slip. | Don’t worry—Glossier packages don’t include return slips.。如果订单异常、金额争议或用户情绪强烈，应转人工复核。",https://www.glossier.com/policies/refund-policy,"Returns & Exchanges
How do I place a return or exchange?
We're sorry you didn't love your Glossier. For returns, please see your order details in your
Account
page to see if your order is eligible for a self-service return. If you don’t see the return option there, or you’d like to process an exchange, please reach out to [email] or visit one of our stores with your order number and the products you'd like to exchange or return, and we'll take care of the rest.
Help! I can’t find my return slip.
Don’t worry—Glossier packages don’t include return slips. Just see your order details in your
page to see if your order is eligible for a self-service return.
What’s your return policy?
All returns must be processed within 30 days of receiving the order.
If you are having trouble making a return within the 30 day timeframe, you can reach out to [email] or visit one of our stores.
Order # (GLO#) must be provided to place a return, and you will be refunded in full to your original form of payment (with the exception of in-store cash purchases, which will be refunded with store credit). Please note, gift cards and store-specific merchandise are final sale.
How long does it take to process a return?
Credit card refunds usually take 5-10 business days to appear on your statement.
What should I do if I receive the wrong product?
If you received a product different from the one that you ordered, sorry about that! Please contact us at [email] and we’ll be sure to get you the Glossier you ordered!
How do gift returns or exchanges work?
If you were gifted Glossier but it isn't what you had in mind, you can return your items for store credit. Please reach out to [email] or visit one of our stores with the gifter's first and last name, email address, and the products you’d like to return or exchange (the gifter won’t be notified of any changes). Once locating the original order, we'll handle it!",2026-06-26T07:54:52+00:00
